temp_max,weather_icon,cloud_cover,wind_speed,humidity,weather_date,temp_min,weather_summary
11.96,fog,0.79,3.88,0.95,11/11/2011 0:00,8.85,Foggy until afternoon.
8.59,partly-cloudy-day,0.56,3.94,0.88,12/11/2011 0:00,2.48,Partly cloudy throughout the day.
10.33,partly-cloudy-day,0.85,3.54,0.74,12/27/2011 0:00,8.03,Mostly cloudy throughout the day.
8.07,wind,0.32,3,0.87,12/2/2011 0:00,2.56,Partly cloudy throughout the day and breezy overnight.
8.22,partly-cloudy-night,0.37,4.46,0.8,12/24/2011 0:00,3.17,Mostly cloudy throughout the day.
7.97,wind,0.42,4.71,0.77,12/15/2011 0:00,4.08,Partly cloudy throughout the day and breezy in the morning.
13.19,fog,0.26,2.37,0.92,11/19/2011 0:00,7.48,Foggy starting in the evening.
8.32,fog,0.81,2.36,0.93,11/16/2011 0:00,5.19,Foggy starting in the evening.
9.82,wind,0.38,5.02,0.84,12/12/2011 0:00,3.09,Partly cloudy throughout the day and breezy starting in the evening.
9.71,fog,0.41,1.24,0.96,11/20/2011 0:00,4.76,Foggy in the morning.
11.31,fog,0.83,2.4,0.92,11/8/2011 0:00,9.37,Foggy in the morning.
9.11,partly-cloudy-day,0.36,4.31,0.82,12/4/2011 0:00,4.69,Partly cloudy until evening.
4.68,partly-cloudy-day,0.7,3.71,0.88,12/16/2011 0:00,1.8,Mostly cloudy throughout the day.
15.57,partly-cloudy-day,0.36,2.45,0.84,11/1/2011 0:00,9.68,Partly cloudy until evening.
12.91,partly-cloudy-day,0.81,5.44,0.84,12/26/2011 0:00,9.82,Mostly cloudy throughout the day.
12.58,partly-cloudy-night,0.56,2.34,0.86,11/28/2011 0:00,1.31,Mostly cloudy throughout the day.
7.68,partly-cloudy-day,0.15,5.65,0.71,12/9/2011 0:00,2.03,"Partly cloudy starting in the afternoon, continuing until evening."
6.87,partly-cloudy-day,0.2,5.57,0.77,12/5/2011 0:00,2.81,Partly cloudy until evening.
12.93,partly-cloudy-night,0.41,4.04,0.89,11/24/2011 0:00,8.56,Partly cloudy throughout the day.
14.44,fog,0.52,2.23,0.88,11/17/2011 0:00,8.54,Foggy in the morning.
12.08,wind,0.42,7.44,0.75,12/13/2011 0:00,4.54,Breezy in the morning and partly cloudy throughout the day.
12.14,partly-cloudy-night,0.38,4.31,0.87,12/22/2011 0:00,8.08,Partly cloudy throughout the day.
6.91,partly-cloudy-day,0.34,4.79,0.83,12/6/2011 0:00,2.68,Partly cloudy until evening.
9.02,wind,0.29,7.06,0.68,12/7/2011 0:00,4.91,Partly cloudy throughout the day and breezy until afternoon.
10.69,fog,0.7,2.62,0.95,11/21/2011 0:00,7.1,Foggy starting in the evening.
12.89,wind,0.53,7.01,0.81,12/8/2011 0:00,4.27,Breezy and mostly cloudy throughout the day.
11.85,partly-cloudy-day,0.77,4.77,0.81,11/6/2011 0:00,9.46,Mostly cloudy throughout the day.
13.03,partly-cloudy-day,0.48,5.02,0.79,11/25/2011 0:00,7.46,Partly cloudy throughout the day.
12.15,partly-cloudy-day,0.57,2.57,0.82,12/1/2011 0:00,6.08,Partly cloudy throughout the day.
11.98,partly-cloudy-day,0.88,5.81,0.83,12/25/2011 0:00,8.67,Mostly cloudy throughout the day.
10.27,partly-cloudy-day,0.56,3.71,0.84,12/30/2011 0:00,5.33,Mostly cloudy throughout the day.
15.54,fog,0.5,2.62,0.91,11/4/2011 0:00,11.53,Foggy overnight.
13.71,fog,0.34,2.66,0.92,11/10/2011 0:00,10.26,Foggy in the morning.
15,partly-cloudy-day,0.57,2.74,0.9,11/9/2011 0:00,10.1,Partly cloudy throughout the day.
17.41,partly-cloudy-day,0.52,3.99,0.89,11/3/2011 0:00,12.79,Partly cloudy throughout the day.
12.78,fog,0.82,3.9,0.89,11/7/2011 0:00,10.17,Foggy starting in the evening.
10.36,fog,0.36,2.04,0.93,11/23/2011 0:00,3.81,Foggy in the morning.
14.64,partly-cloudy-day,0.37,3.15,0.87,11/18/2011 0:00,8.64,Partly cloudy until evening.
12.14,partly-cloudy-day,0.67,2.9,0.94,12/21/2011 0:00,5.93,Mostly cloudy throughout the day.
6.64,partly-cloudy-day,0.47,2.7,0.94,12/19/2011 0:00,-0.84,Partly cloudy throughout the day.
11.19,partly-cloudy-day,0.46,6.02,0.77,12/28/2011 0:00,5.95,Partly cloudy until evening.
12.57,partly-cloudy-day,0.76,5.46,0.89,12/31/2011 0:00,10.66,Mostly cloudy throughout the day.
5.49,partly-cloudy-day,0.22,3.6,0.84,12/18/2011 0:00,-0.56,Partly cloudy until evening.
11.36,fog,0.63,3.42,0.87,11/15/2011 0:00,5.88,Foggy in the morning.
11.44,partly-cloudy-day,0.74,4.85,0.85,12/23/2011 0:00,5.28,Mostly cloudy throughout the day.
12.96,wind,0.44,5.75,0.81,11/26/2011 0:00,7.01,Mostly cloudy throughout the day and breezy overnight.
13.94,fog,0.65,2.7,0.92,11/5/2011 0:00,10.17,Foggy in the morning.
15.26,fog,0.78,2.5,0.93,11/12/2011 0:00,11.56,Foggy starting in the evening.
6.08,partly-cloudy-day,0.17,3.08,0.81,12/10/2011 0:00,-0.13,Partly cloudy until afternoon.
13.47,wind,0.6,6.48,0.82,11/29/2011 0:00,6.37,"Mostly cloudy until evening and breezy starting in the afternoon, continuing until evening."
15.32,fog,0.56,3.81,0.9,11/13/2011 0:00,10.23,Foggy in the morning.
12.93,fog,0.78,0.35,0.94,11/22/2011 0:00,9.19,Foggy until afternoon.
5.92,partly-cloudy-day,0.36,4.48,0.79,12/14/2011 0:00,4.14,Partly cloudy until evening.
11.42,partly-cloudy-day,0.54,5.42,0.79,12/3/2011 0:00,8.12,Partly cloudy throughout the day.
5.35,partly-cloudy-day,0.37,3.99,0.86,12/17/2011 0:00,0.24,Partly cloudy throughout the day.
9.58,partly-cloudy-day,0.45,6.83,0.76,12/29/2011 0:00,5.31,Partly cloudy throughout the day.
13.54,wind,0.42,5.48,0.72,11/27/2011 0:00,4.47,Breezy in the morning and partly cloudy until afternoon.
11.87,wind,0.31,4.43,0.78,11/30/2011 0:00,6.34,Partly cloudy throughout the day and breezy overnight.
10.18,fog,0.86,3.34,0.95,11/14/2011 0:00,8.16,Foggy until evening.
8.26,partly-cloudy-day,0.48,4.25,0.81,12/20/2011 0:00,5.66,Partly cloudy throughout the day.
15.19,partly-cloudy-night,0.39,4.39,0.87,11/2/2011 0:00,8.88,Partly cloudy throughout the day.
12.54,wind,0.54,6.54,0.81,11/25/2012 0:00,7.46,Breezy in the morning and partly cloudy throughout the day.
16.42,partly-cloudy-day,0.65,0.61,0.78,5/18/2012 23:00,10.59,Mostly cloudy throughout the day.
16.44,partly-cloudy-day,0.63,1.68,0.88,7/13/2012 23:00,13.13,Partly cloudy throughout the day.
12.31,fog,0.48,4.46,0.86,9/22/2012 23:00,8.85,Foggy overnight.
24.64,wind,0,5.15,0.58,5/25/2012 23:00,15.06,Breezy in the afternoon.
9.18,partly-cloudy-night,0.45,3.93,0.78,1/6/2012 0:00,4.4,Mostly cloudy throughout the day.
13.46,partly-cloudy-day,0.76,5.74,0.9,11/20/2012 0:00,10.88,Mostly cloudy throughout the day.
9.19,partly-cloudy-day,0.82,2.7,0.9,5/2/2012 23:00,7.99,Mostly cloudy throughout the day.
9.93,partly-cloudy-day,0.67,3.78,0.91,4/18/2012 23:00,6.47,Mostly cloudy throughout the day.
9.71,partly-cloudy-day,0.63,4.28,0.73,5/4/2012 23:00,6.21,Mostly cloudy throughout the day.
11.62,partly-cloudy-day,0.47,3.41,0.72,4/13/2012 23:00,5.67,Partly cloudy throughout the day.
11.46,partly-cloudy-day,0.44,4.07,0.85,11/1/2012 0:00,4.2,Partly cloudy until evening.
24.14,wind,0.09,4.88,0.64,5/24/2012 23:00,15.81,"Partly cloudy until afternoon and breezy starting in the afternoon, continuing until evening."
1.81,fog,0.85,0.93,0.96,2/5/2012 0:00,-0.12,Foggy overnight.
10.81,wind,0.72,5.9,0.89,4/8/2012 23:00,8.31,Mostly cloudy throughout the day and breezy starting in the evening.
23.97,partly-cloudy-day,0.44,2.31,0.75,8/13/2012 23:00,17.62,Partly cloudy throughout the day.
11.19,partly-cloudy-night,0.53,3.98,0.84,1/11/2012 0:00,7.1,Partly cloudy throughout the day.
27.23,partly-cloudy-day,0.45,3.71,0.63,8/16/2012 23:00,17.92,Partly cloudy until evening.
18.75,partly-cloudy-day,0.48,4.03,0.79,7/10/2012 23:00,12.07,Partly cloudy throughout the day.
14.43,partly-cloudy-day,0.6,4.35,0.83,2/24/2012 0:00,9.55,Mostly cloudy throughout the day.
1.79,fog,0.75,0.84,0.81,2/9/2012 0:00,-0.96,Foggy starting in the evening.
22.5,partly-cloudy-day,0.39,4.17,0.75,8/27/2012 23:00,14.97,Partly cloudy until evening.
9.67,partly-cloudy-night,0.33,3.58,0.87,11/6/2012 0:00,0.92,Partly cloudy throughout the day.
12.45,partly-cloudy-day,0.35,3.63,0.73,4/20/2012 23:00,3.78,Partly cloudy throughout the day.
18.18,partly-cloudy-day,0.15,2.85,0.71,3/25/2012 23:00,3.84,Partly cloudy in the afternoon.
16.79,fog,0.32,1.41,0.82,3/15/2012 0:00,2.82,Foggy in the morning.
24.34,partly-cloudy-day,0.5,1.15,0.72,9/2/2012 23:00,15.69,Partly cloudy until evening.
18.12,partly-cloudy-day,0.33,5.55,0.71,6/22/2012 23:00,11.01,Partly cloudy throughout the day.
16.44,partly-cloudy-day,0.39,5.09,0.85,10/1/2012 23:00,10.87,Partly cloudy throughout the day.
21.77,partly-cloudy-day,0.33,4.37,0.73,8/2/2012 23:00,13.09,Partly cloudy throughout the day.
4.5,fog,0.77,1.62,0.89,1/29/2012 0:00,1.87,Foggy in the morning.
10.94,partly-cloudy-day,0.37,0.59,0.59,4/15/2012 23:00,1.96,Partly cloudy throughout the day.
27.78,partly-cloudy-day,0.22,2.97,0.67,9/8/2012 23:00,11.32,Partly cloudy starting in the afternoon.
2.13,fog,0.55,2.36,0.84,1/31/2012 0:00,-0.54,Foggy in the morning.
6.33,partly-cloudy-night,0.56,5.63,0.8,12/7/2012 0:00,2.97,Mostly cloudy throughout the day.
9.82,partly-cloudy-day,0.39,3.07,0.89,12/16/2012 0:00,5.32,Partly cloudy throughout the day.
22.86,partly-cloudy-day,0.22,3,0.66,7/21/2012 23:00,12.24,Partly cloudy in the morning.
14.06,partly-cloudy-day,0.42,2.52,0.66,5/16/2012 23:00,7.11,Partly cloudy throughout the day.
11.09,partly-cloudy-day,0.61,3.31,0.71,3/30/2012 23:00,6.58,Mostly cloudy throughout the day.
17.07,partly-cloudy-day,0.39,4.08,0.85,9/27/2012 23:00,9.03,Partly cloudy until evening.
13.27,partly-cloudy-day,0.17,2.68,0.68,3/19/2012 0:00,1.69,Partly cloudy throughout the day.
12.32,partly-cloudy-day,0.2,2.36,0.8,10/13/2012 23:00,2.81,"Partly cloudy starting in the afternoon, continuing until evening."
13.89,partly-cloudy-day,0.56,3.37,0.79,6/3/2012 23:00,7.64,Partly cloudy until evening.
14.66,partly-cloudy-night,0.54,3.23,0.88,11/13/2012 0:00,10.06,Mostly cloudy throughout the day.
10.01,wind,0.6,5.1,0.87,4/17/2012 23:00,6.27,Mostly cloudy throughout the day and breezy until afternoon.
17.15,partly-cloudy-day,0.32,4.69,0.68,4/29/2012 23:00,8.68,Partly cloudy throughout the day.
9.45,partly-cloudy-day,0.25,3.16,0.79,11/3/2012 0:00,3.22,Partly cloudy until evening.
10.03,wind,0.74,4.9,0.92,4/27/2012 23:00,6.46,Mostly cloudy throughout the day and breezy starting in the evening.
20.21,partly-cloudy-day,0.59,5.69,0.78,9/9/2012 23:00,16.93,Partly cloudy throughout the day.
3.36,partly-cloudy-day,0.36,5.45,0.67,2/1/2012 0:00,-0.92,Partly cloudy until evening.
17.88,partly-cloudy-day,0.31,5.06,0.7,6/30/2012 23:00,11.01,Partly cloudy throughout the day.
11.15,partly-cloudy-day,0.67,3.68,0.85,2/27/2012 0:00,6.27,Mostly cloudy throughout the day.
9.62,partly-cloudy-day,0.73,3.56,0.75,1/8/2012 0:00,8.12,Mostly cloudy until evening.
9.32,wind,0.65,2.19,0.9,3/4/2012 0:00,3.92,Mostly cloudy throughout the day and breezy overnight.
14.48,partly-cloudy-day,0.34,2.42,0.72,3/20/2012 0:00,4.33,Partly cloudy throughout the day.
18.67,partly-cloudy-day,0.5,3.27,0.8,7/11/2012 23:00,10.04,Partly cloudy throughout the day.
18.08,partly-cloudy-day,0.35,4.6,0.71,6/13/2012 23:00,8.7,Partly cloudy throughout the day.
19.69,partly-cloudy-day,0.31,4.22,0.65,7/29/2012 23:00,9.86,Partly cloudy throughout the day.
9.69,partly-cloudy-day,0.44,3.21,0.91,12/21/2012 0:00,6.3,Partly cloudy throughout the day.
10.92,partly-cloudy-day,0.45,2.37,0.84,10/30/2012 0:00,5.57,Partly cloudy throughout the day.
14.29,fog,0.55,3.5,0.82,3/3/2012 0:00,7.06,Foggy in the morning.
18.26,partly-cloudy-day,0.14,2.09,0.53,3/26/2012 23:00,5.32,Partly cloudy until evening.
21.29,partly-cloudy-day,0.45,4.71,0.74,8/1/2012 23:00,15.61,Partly cloudy throughout the day.
11.46,wind,0.47,9.49,0.7,1/5/2012 0:00,7.34,Breezy until afternoon and partly cloudy throughout the day.
13.89,wind,0.56,7.61,0.77,4/25/2012 23:00,9.23,Breezy and partly cloudy throughout the day.
18.65,partly-cloudy-day,0.54,3.33,0.81,7/6/2012 23:00,13.42,Partly cloudy throughout the day.
11.53,partly-cloudy-day,0.29,2.18,0.84,10/12/2012 23:00,6.41,Partly cloudy until evening.
14.89,partly-cloudy-day,0.4,1.75,0.83,10/5/2012 23:00,7.61,Partly cloudy until afternoon.
1.58,fog,0.6,2.09,0.87,12/13/2012 0:00,-1.35,Foggy overnight.
15.88,wind,0.45,5.09,0.64,5/10/2012 23:00,9.37,Partly cloudy until evening and breezy in the morning.
0.79,fog,0.58,2.13,0.8,2/4/2012 0:00,-3.27,Foggy starting in the evening.
9.76,partly-cloudy-day,0.38,1.84,0.82,3/18/2012 0:00,3.98,Partly cloudy until evening.
12.35,partly-cloudy-day,0.59,7.17,0.75,1/21/2012 0:00,7.61,Partly cloudy throughout the day.
17.19,partly-cloudy-day,0.28,4.39,0.64,9/17/2012 23:00,10.97,Partly cloudy until evening.
8.39,fog,0.66,2.11,0.91,3/2/2012 0:00,5.69,Foggy throughout the day.
7.57,partly-cloudy-day,0.21,4.81,0.81,1/2/2012 0:00,4.69,Partly cloudy until evening.
11.94,wind,0.57,5.44,0.88,4/24/2012 23:00,6.55,Mostly cloudy throughout the day and breezy until afternoon.
27.12,partly-cloudy-day,0.14,1.39,0.62,9/7/2012 23:00,10.41,Partly cloudy until afternoon.
15.2,wind,0.66,2.53,0.88,9/23/2012 23:00,11.51,"Foggy in the morning and breezy starting in the afternoon, continuing until evening."
4.84,fog,0.59,1.78,0.88,2/12/2012 0:00,-4.46,Foggy until afternoon.
11.27,partly-cloudy-day,0.41,3.89,0.81,5/14/2012 23:00,5.92,Partly cloudy until evening.
20.13,wind,0.48,5.76,0.71,6/29/2012 23:00,13.61,"Partly cloudy until evening and breezy starting in the afternoon, continuing until evening."
20.69,wind,0.56,5.42,0.68,9/13/2012 23:00,13.61,Breezy in the morning and partly cloudy throughout the day.
5.84,partly-cloudy-day,0.36,3.2,0.83,11/29/2012 0:00,1.63,Partly cloudy until evening.
17.12,wind,0.79,6.59,0.9,5/9/2012 23:00,14.44,Breezy in the morning and mostly cloudy throughout the day.
15.83,partly-cloudy-day,0.17,3.36,0.75,9/28/2012 23:00,8.71,Partly cloudy until afternoon.
21.14,partly-cloudy-day,0.1,0.82,0.49,3/27/2012 23:00,4.88,Partly cloudy until afternoon.
12.44,partly-cloudy-day,0.65,1.69,0.88,11/17/2012 0:00,8.18,Mostly cloudy throughout the day.
14.44,partly-cloudy-day,0.16,2.6,0.58,5/11/2012 23:00,5.69,Partly cloudy until afternoon.
11.51,partly-cloudy-day,0.56,5.23,0.85,1/19/2012 0:00,6.91,Partly cloudy throughout the day.
7.22,partly-cloudy-day,0.55,1.93,0.78,3/6/2012 0:00,3.74,Mostly cloudy until evening.
11.41,partly-cloudy-day,0.43,4.56,0.8,5/13/2012 23:00,6.94,Mostly cloudy until evening.
17.92,partly-cloudy-day,0.3,3.53,0.75,7/28/2012 23:00,10.97,Partly cloudy throughout the day.
22.92,partly-cloudy-day,0.56,2.82,0.69,6/25/2012 23:00,14.04,Mostly cloudy throughout the day.
12.62,fog,0.55,1.86,0.86,11/14/2012 0:00,7.33,Foggy overnight.
9.42,partly-cloudy-night,0.3,0.72,0.82,11/18/2012 0:00,2.07,"Partly cloudy starting in the afternoon, continuing until evening."
17.92,wind,0.38,6.62,0.61,6/8/2012 23:00,11.02,Partly cloudy until evening and breezy until afternoon.
10.69,partly-cloudy-day,0.64,1.29,0.91,11/26/2012 0:00,7.17,Mostly cloudy throughout the day.
27.16,partly-cloudy-day,0.31,3.03,0.75,6/27/2012 23:00,16.23,Partly cloudy until evening.
9.67,partly-cloudy-day,0.63,2.4,0.86,4/22/2012 23:00,6.89,Mostly cloudy throughout the day.
12.13,partly-cloudy-day,0.32,1.31,0.77,4/11/2012 23:00,3.68,Partly cloudy throughout the day.
15.62,partly-cloudy-day,0.28,1.98,0.69,9/21/2012 23:00,6.59,Partly cloudy throughout the day.
13.08,partly-cloudy-day,0.72,2.85,0.81,4/7/2012 23:00,6.52,Mostly cloudy throughout the day.
4.76,partly-cloudy-night,0.31,2.1,0.84,12/2/2012 0:00,-1.55,Mostly cloudy starting in the afternoon.
8.67,partly-cloudy-day,0.59,0.59,0.92,11/4/2012 0:00,2.96,Mostly cloudy throughout the day.
11.97,wind,0.59,7.6,0.83,12/29/2012 0:00,7.28,Breezy until afternoon and partly cloudy throughout the day.
22.37,partly-cloudy-day,0.33,1.06,0.73,5/28/2012 23:00,14.25,Partly cloudy throughout the day.
17.51,partly-cloudy-day,0.32,1.01,0.67,6/12/2012 23:00,7.54,Partly cloudy until evening.
15.47,partly-cloudy-day,0.28,4.92,0.78,9/24/2012 23:00,9.74,Partly cloudy throughout the day.
10.18,partly-cloudy-day,0.39,5.05,0.88,12/26/2012 0:00,4.83,Partly cloudy throughout the day.
13.46,partly-cloudy-day,0.31,2.65,0.64,5/15/2012 23:00,3.89,Partly cloudy throughout the day.
15.39,partly-cloudy-day,0.53,3.15,0.81,3/10/2012 0:00,8.74,Partly cloudy throughout the day.
22.09,partly-cloudy-day,0.34,2.54,0.75,8/20/2012 23:00,16.27,Partly cloudy throughout the day.
17.53,wind,0.54,7.04,0.78,6/21/2012 23:00,11.44,Partly cloudy throughout the day and breezy until evening.
14.13,partly-cloudy-day,0.56,2.16,0.74,10/9/2012 23:00,7.04,Partly cloudy throughout the day.
16.22,partly-cloudy-day,0.75,4.53,0.82,5/20/2012 23:00,9.32,Mostly cloudy throughout the day.
6.27,partly-cloudy-night,0.32,3.03,0.78,1/15/2012 0:00,1.16,"Partly cloudy starting in the afternoon, continuing until evening."
10.18,partly-cloudy-day,0.49,1.03,0.75,4/3/2012 23:00,3.57,Partly cloudy throughout the day.
10.7,partly-cloudy-day,0.38,2.71,0.89,11/23/2012 0:00,5.12,Partly cloudy until evening.
2.63,partly-cloudy-day,0.58,2.66,0.75,2/7/2012 0:00,-2.83,Mostly cloudy throughout the day.
6.56,partly-cloudy-day,0.23,2.45,0.74,1/16/2012 0:00,0.83,Partly cloudy until evening.
14.73,fog,0.9,2.57,0.98,10/21/2012 23:00,12.02,Foggy throughout the day.
8.4,partly-cloudy-day,0.36,3.89,0.78,1/23/2012 0:00,3.46,Partly cloudy until evening.
22.04,partly-cloudy-day,0.37,2.6,0.7,8/22/2012 23:00,12.96,Partly cloudy throughout the day.
16.24,partly-cloudy-day,0.61,4.57,0.89,9/30/2012 23:00,12.37,Mostly cloudy throughout the day.
22.57,partly-cloudy-day,0.41,3.24,0.79,7/31/2012 23:00,13.69,Partly cloudy throughout the day.
9.07,fog,0.71,0.62,0.92,11/15/2012 0:00,6.45,Foggy in the morning.
13.28,partly-cloudy-day,0.85,4.37,0.95,6/10/2012 23:00,10.97,Mostly cloudy throughout the day.
10.47,partly-cloudy-day,0.78,6.68,0.84,2/22/2012 0:00,7.48,Mostly cloudy throughout the day.
11.65,partly-cloudy-day,0.66,4.83,0.76,2/21/2012 0:00,5.72,Mostly cloudy throughout the day.
20.96,wind,0.44,6.24,0.75,6/28/2012 23:00,13.96,Partly cloudy throughout the day and breezy until evening.
18.83,fog,0.08,2.12,0.74,3/24/2012 0:00,6.42,Foggy in the morning.
1.21,partly-cloudy-day,0.47,2.13,0.81,2/10/2012 0:00,-2.96,Partly cloudy until evening.
20.99,partly-cloudy-day,0.32,3.82,0.75,8/26/2012 23:00,12.62,Partly cloudy throughout the day.
28.88,partly-cloudy-day,0.21,0.76,0.72,8/18/2012 23:00,17.97,Partly cloudy until evening.
11.87,wind,0.45,2.82,0.91,11/21/2012 0:00,6.06,Partly cloudy until evening and breezy in the afternoon.
20.35,partly-cloudy-day,0.31,1.97,0.68,6/18/2012 23:00,10.1,Partly cloudy throughout the day.
9.37,wind,0.48,8.01,0.64,3/5/2012 0:00,4.04,Breezy until evening and partly cloudy throughout the day.
12.22,partly-cloudy-day,0.61,2.49,0.92,10/7/2012 23:00,9.51,Mostly cloudy throughout the day.
10.34,partly-cloudy-day,0.6,5.65,0.72,1/7/2012 0:00,7.6,Mostly cloudy throughout the day.
9.12,partly-cloudy-day,0.25,4.65,0.66,4/14/2012 23:00,3.3,Partly cloudy until evening.
10.61,partly-cloudy-day,0.51,3.42,0.74,2/16/2012 0:00,5.47,Partly cloudy throughout the day.
20.95,partly-cloudy-day,0.41,3.26,0.77,8/5/2012 23:00,14.77,Partly cloudy throughout the day.
22.57,partly-cloudy-day,0.26,2.67,0.77,8/14/2012 23:00,17.38,Partly cloudy throughout the day.
16.46,partly-cloudy-day,0.48,4.6,0.81,9/29/2012 23:00,6.42,Mostly cloudy throughout the day.
5.59,partly-cloudy-day,0.27,3.93,0.79,12/10/2012 0:00,1.55,Partly cloudy until evening.
11.92,fog,0.76,4.2,0.93,1/18/2012 0:00,4.51,Foggy in the morning.
12.87,partly-cloudy-day,0.8,3.69,0.83,6/11/2012 23:00,10.46,Mostly cloudy throughout the day.
14.34,partly-cloudy-day,0.36,4.65,0.8,10/2/2012 23:00,9.35,Partly cloudy throughout the day.
16.61,partly-cloudy-day,0.48,2.17,0.82,9/26/2012 23:00,10.57,Partly cloudy throughout the day.
13.21,partly-cloudy-day,0.66,0.51,0.95,10/18/2012 23:00,11.98,Mostly cloudy throughout the day.
11.27,partly-cloudy-day,0.7,3.17,0.8,11/9/2012 0:00,8.13,Mostly cloudy throughout the day.
2.7,fog,0.29,1.67,0.89,12/11/2012 0:00,-2.49,Foggy starting in the evening.
22.91,partly-cloudy-day,0.24,4.3,0.67,8/10/2012 23:00,15.21,Partly cloudy until evening.
12.02,fog,0.45,0.65,0.77,4/12/2012 23:00,3.97,Foggy in the morning.
10.31,partly-cloudy-day,0.49,2.38,0.91,11/10/2012 0:00,5.2,Mostly cloudy until evening.
11.17,partly-cloudy-day,0.39,4.93,0.86,12/15/2012 0:00,6.91,Partly cloudy throughout the day.
17.24,partly-cloudy-day,0.61,1.85,0.84,4/30/2012 23:00,11.28,Mostly cloudy throughout the day.
