temp_max,weather_icon,cloud_cover,wind_speed,humidity,weather_date,temp_min,weather_summary
26.03,partly-cloudy-day,0.51,3.44,0.71,7/20/2013 23:00,16.84,Mostly cloudy until afternoon.
11.33,wind,0.35,5.45,0.81,12/14/2013 0:00,3.79,Partly cloudy until evening and breezy starting in the evening.
16.51,wind,0.7,6.28,0.76,6/22/2013 23:00,12.62,Mostly cloudy until evening and breezy until afternoon.
8.98,fog,0.16,2.28,0.94,12/12/2013 0:00,1.52,Foggy until afternoon.
25.57,partly-cloudy-day,0.38,2.36,0.64,8/20/2013 23:00,12.72,Partly cloudy until evening.
10.26,partly-cloudy-day,0.49,4.18,0.65,5/22/2013 23:00,6.27,Mostly cloudy throughout the day.
7.06,partly-cloudy-day,0.41,1.9,0.9,11/9/2013 0:00,3.28,Mostly cloudy until evening.
2.35,partly-cloudy-day,0.86,4.47,0.71,2/24/2013 0:00,0.85,Mostly cloudy throughout the day.
10.07,partly-cloudy-day,0.25,5.66,0.73,12/22/2013 0:00,4.81,Partly cloudy until evening.
20.16,partly-cloudy-day,0.93,3.46,0.87,6/27/2013 23:00,12.56,Mostly cloudy until evening.
2.91,partly-cloudy-day,0.55,5.76,0.74,4/3/2013 23:00,0.98,Mostly cloudy throughout the day.
10.79,partly-cloudy-day,0.83,4.28,0.85,1/4/2013 0:00,8.17,Mostly cloudy throughout the day.
19.64,fog,0.52,0.88,0.89,9/22/2013 23:00,13.03,Foggy overnight.
21.69,partly-cloudy-day,0.37,3.65,0.64,7/10/2013 23:00,11.99,Partly cloudy until evening.
13.18,wind,0.56,4.83,0.78,5/10/2013 23:00,7.06,Mostly cloudy until evening and breezy in the evening.
8.91,partly-cloudy-day,0.56,2.87,0.77,12/4/2013 0:00,2.35,Mostly cloudy until evening.
8.27,wind,0.65,5.82,0.81,3/15/2013 0:00,2.99,Mostly cloudy throughout the day and breezy overnight.
5.01,wind,0.69,7.92,0.79,3/22/2013 0:00,2.59,Mostly cloudy throughout the day and breezy until afternoon.
6.78,partly-cloudy-day,0.19,3.57,0.74,11/19/2013 0:00,0.6,Partly cloudy until evening.
24.62,partly-cloudy-day,0.29,0.63,0.65,7/4/2013 23:00,12.63,Partly cloudy until evening.
16.91,partly-cloudy-day,0.36,2.1,0.86,10/23/2013 23:00,6.83,"Mostly cloudy starting in the afternoon, continuing until evening."
11.73,partly-cloudy-day,0.51,3.44,0.85,12/13/2013 0:00,8.15,Mostly cloudy throughout the day.
22.49,partly-cloudy-day,0.51,4.37,0.74,7/19/2013 23:00,16.34,Mostly cloudy until evening.
24.03,partly-cloudy-day,0.31,3.91,0.64,8/29/2013 23:00,15.34,Partly cloudy throughout the day.
7.19,clear-day,0.03,2.47,0.85,12/25/2013 0:00,3.74,Clear throughout the day.
18.81,partly-cloudy-day,0.37,3.68,0.79,9/29/2013 23:00,13.21,Partly cloudy until evening.
15.84,partly-cloudy-day,0.49,3.76,0.84,9/18/2013 23:00,8.33,Mostly cloudy until evening.
23.19,partly-cloudy-day,0.22,3.88,0.64,7/9/2013 23:00,13.36,Partly cloudy until evening.
20.87,fog,0.36,0.51,0.86,9/24/2013 23:00,13.67,Foggy in the morning.
8.72,partly-cloudy-day,0.47,3.71,0.85,12/7/2013 0:00,6.55,Mostly cloudy until evening.
13.85,partly-cloudy-day,0.69,2.95,0.89,9/13/2013 23:00,9.3,Mostly cloudy until evening.
1.33,fog,0.67,5.2,0.85,1/18/2013 0:00,-1.93,Foggy until afternoon.
20.88,partly-cloudy-day,0.23,4.28,0.68,6/5/2013 23:00,8.73,Partly cloudy in the morning.
13.11,partly-cloudy-day,0.56,2.26,0.85,11/12/2013 0:00,6.08,Mostly cloudy until evening.
16.06,fog,0.12,1.6,0.74,3/5/2013 0:00,1.87,Foggy in the morning.
7.72,partly-cloudy-day,0.59,1.56,0.83,3/19/2013 0:00,2.81,Mostly cloudy throughout the day.
15.43,partly-cloudy-day,0.42,5.4,0.72,4/14/2013 23:00,10.08,Partly cloudy until evening.
23.38,partly-cloudy-day,0.37,0.85,0.69,8/27/2013 23:00,12.45,Mostly cloudy in the morning.
10.26,wind,0.43,6.6,0.77,1/27/2013 0:00,4.72,Breezy in the morning and partly cloudy until evening.
14.56,cloudy,0.95,1.67,0.68,6/9/2013 23:00,10.61,Overcast until evening.
27.04,clear-day,0.1,1.86,0.75,9/3/2013 23:00,14.09,Clear throughout the day.
14.12,partly-cloudy-day,0.28,2.14,0.64,4/20/2013 23:00,1.46,Partly cloudy throughout the day.
5.53,partly-cloudy-day,0.39,3.57,0.71,2/7/2013 0:00,1.24,Partly cloudy throughout the day.
9.14,partly-cloudy-day,0.35,1.4,0.87,11/16/2013 0:00,1.38,Mostly cloudy until evening.
7.51,wind,0.69,6.75,0.85,3/16/2013 0:00,5.79,Breezy in the morning and mostly cloudy throughout the day.
18.02,partly-cloudy-day,0.72,1.24,0.87,9/11/2013 23:00,12.58,Mostly cloudy throughout the day.
9.25,partly-cloudy-day,0.27,2.57,0.72,11/15/2013 0:00,3.33,Partly cloudy until evening.
9.3,fog,0.98,1.77,0.92,11/18/2013 0:00,7.37,Foggy in the morning.
5.88,partly-cloudy-day,0.57,5.5,0.64,3/31/2013 23:00,1.1,Mostly cloudy until evening.
13.71,partly-cloudy-day,0.22,2.84,0.62,4/29/2013 23:00,5.94,Partly cloudy until evening.
12.89,wind,0.88,5.57,0.89,12/16/2013 0:00,7.95,Breezy in the morning and mostly cloudy until evening.
7.3,partly-cloudy-day,0.64,2.1,0.88,3/17/2013 0:00,2.36,Mostly cloudy throughout the day.
18.82,partly-cloudy-day,0.34,2.79,0.55,5/25/2013 23:00,6.24,Partly cloudy throughout the day.
11.95,wind,0.86,8.91,0.86,12/21/2013 0:00,9.41,Breezy in the morning and overcast until evening.
11.47,partly-cloudy-day,0.58,3.78,0.92,10/12/2013 23:00,8.87,Mostly cloudy until evening.
17.7,partly-cloudy-day,0.26,3.43,0.75,9/6/2013 23:00,11.39,Mostly cloudy until evening.
19.64,partly-cloudy-day,0.56,3.59,0.71,6/4/2013 23:00,8.96,Mostly cloudy throughout the day.
1.36,partly-cloudy-day,0.81,4.79,0.63,2/22/2013 0:00,0.2,Mostly cloudy throughout the day.
9.21,partly-cloudy-day,0.52,0.93,0.9,1/9/2013 0:00,1.77,Partly cloudy until evening.
3.48,partly-cloudy-day,0.6,3.13,0.74,1/13/2013 0:00,1.04,Partly cloudy throughout the day.
9.22,partly-cloudy-day,0.18,2.61,0.79,11/10/2013 0:00,2.58,"Partly cloudy starting in the afternoon, continuing until evening."
9.42,partly-cloudy-day,0.55,1.02,0.83,12/1/2013 0:00,2.43,Mostly cloudy until evening.
17.34,partly-cloudy-day,0.42,3.05,0.71,6/15/2013 23:00,11.46,Mostly cloudy until evening.
26.24,partly-cloudy-day,0.34,3.59,0.67,7/23/2013 23:00,15.59,Partly cloudy throughout the day.
18.09,cloudy,1,0.97,0.95,9/12/2013 23:00,14.78,Overcast until evening.
7.83,partly-cloudy-day,0.58,2.2,0.8,3/3/2013 0:00,-1.14,Mostly cloudy throughout the day.
21.68,partly-cloudy-day,0.54,3.45,0.72,5/30/2013 23:00,11.27,Mostly cloudy until evening.
14.81,partly-cloudy-day,0.44,5.33,0.76,5/11/2013 23:00,6.04,Mostly cloudy until evening.
16.96,wind,0.93,5.94,0.86,6/11/2013 23:00,14.16,Mostly cloudy until evening and breezy starting in the evening.
11.59,partly-cloudy-day,0.27,3.27,0.64,4/27/2013 23:00,1.61,Partly cloudy throughout the day.
17.54,wind,0.67,6.78,0.81,6/21/2013 23:00,12.01,Breezy and mostly cloudy until evening.
18.36,partly-cloudy-day,0.17,4.46,0.81,9/27/2013 23:00,12.43,Partly cloudy until evening.
22.11,partly-cloudy-day,0.41,1.35,0.68,8/5/2013 23:00,12.23,Mostly cloudy until evening.
4.93,fog,0.86,4.34,0.91,2/26/2013 0:00,2.98,Foggy until afternoon.
16.32,partly-cloudy-day,0.26,2.95,0.62,4/30/2013 23:00,4.42,Partly cloudy until evening.
9.87,partly-cloudy-day,0.23,2.75,0.63,4/5/2013 23:00,0.64,Partly cloudy until afternoon.
12.54,wind,0.68,6.12,0.91,12/15/2013 0:00,8.11,Mostly cloudy until evening and breezy starting in the evening.
10.12,fog,0.11,0.4,0.79,2/19/2013 0:00,-1.43,Foggy overnight.
5.31,partly-cloudy-day,0.59,3.52,0.63,3/29/2013 0:00,-0.52,Mostly cloudy throughout the day.
20.07,partly-cloudy-day,0.27,4.16,0.6,6/3/2013 23:00,7.64,"Partly cloudy starting in the afternoon, continuing until evening."
27.56,partly-cloudy-day,0.18,3.24,0.6,7/17/2013 23:00,17.5,Partly cloudy until evening.
22.98,partly-cloudy-day,0.43,4.52,0.7,8/3/2013 23:00,14.79,Mostly cloudy until evening.
14.56,partly-cloudy-day,0.59,1.94,0.67,5/17/2013 23:00,9.12,Mostly cloudy until evening.
22.42,partly-cloudy-day,0.57,4.45,0.73,8/17/2013 23:00,15.92,Mostly cloudy until evening.
2.38,partly-cloudy-day,0.58,3.28,0.85,1/15/2013 0:00,-0.83,Mostly cloudy until evening.
18.66,partly-cloudy-day,0.26,2.84,0.66,6/2/2013 23:00,7.24,Partly cloudy throughout the day.
4.69,partly-cloudy-day,0.66,2.02,0.72,3/2/2013 0:00,0.63,Mostly cloudy until evening.
9.63,fog,0.68,2.2,0.93,3/7/2013 0:00,7.43,Foggy starting in the afternoon.
7.34,partly-cloudy-day,0.63,5.89,0.61,4/4/2013 23:00,1.88,Partly cloudy throughout the day.
12.13,partly-cloudy-day,0.67,1.48,0.86,5/27/2013 23:00,9.78,Mostly cloudy until evening.
11.95,partly-cloudy-day,0.47,2.33,0.69,4/18/2013 23:00,6.17,Partly cloudy until evening.
15.13,partly-cloudy-day,0.36,1.64,0.74,5/15/2013 23:00,4.17,Partly cloudy throughout the day.
17.29,partly-cloudy-day,0.26,4.15,0.84,10/16/2013 23:00,11.82,Partly cloudy until evening.
13.41,partly-cloudy-day,0.45,4.51,0.59,4/28/2013 23:00,7.98,Partly cloudy until evening.
4.88,fog,0.68,4.86,0.78,2/20/2013 0:00,1.83,Foggy in the morning.
19.35,partly-cloudy-day,0.33,3.03,0.74,4/23/2013 23:00,9.45,Partly cloudy until evening.
8.81,partly-cloudy-day,0.7,3.87,0.83,4/8/2013 23:00,3.45,Mostly cloudy throughout the day.
11,partly-cloudy-day,0.5,2,0.9,11/8/2013 0:00,5.29,Mostly cloudy until evening.
20.22,wind,0.57,5.13,0.82,8/16/2013 23:00,14.12,Mostly cloudy throughout the day and breezy starting in the evening.
11.01,partly-cloudy-day,0.32,2.69,0.89,12/9/2013 0:00,5.06,Mostly cloudy until evening.
14.87,partly-cloudy-day,0.32,3.46,0.67,5/24/2013 23:00,5.64,Partly cloudy until evening.
2.82,partly-cloudy-day,0.75,4.23,0.82,1/23/2013 0:00,1.38,Mostly cloudy throughout the day.
13.97,partly-cloudy-day,0.55,2.95,0.89,11/1/2013 0:00,11.48,Mostly cloudy until evening.
6.56,partly-cloudy-night,0.27,1.81,0.67,3/14/2013 0:00,-0.91,Partly cloudy throughout the day.
20.99,partly-cloudy-day,0.22,1.13,0.63,5/5/2013 23:00,10.48,Partly cloudy until evening.
17.28,wind,0.29,4.34,0.58,5/26/2013 23:00,6.32,"Partly cloudy throughout the day and breezy starting in the afternoon, continuing until evening."
15.87,wind,0.32,7.05,0.81,10/26/2013 23:00,11.66,Breezy and mostly cloudy until evening.
14.06,wind,0.61,6.61,0.68,5/12/2013 23:00,7.45,Breezy and mostly cloudy until evening.
21.49,partly-cloudy-day,0.37,2.95,0.64,8/6/2013 23:00,14.97,Partly cloudy until evening.
17.94,partly-cloudy-day,0.49,1.58,0.87,10/4/2013 23:00,13.67,Mostly cloudy throughout the day.
18.84,partly-cloudy-day,0.69,1.96,0.9,9/21/2013 23:00,14.25,Mostly cloudy until evening.
3.43,partly-cloudy-day,0.7,1.55,0.94,1/10/2013 0:00,1.16,Mostly cloudy throughout the day.
13.16,wind,0.77,5.86,0.86,10/10/2013 23:00,8.66,Mostly cloudy until evening and breezy starting in the afternoon.
1.75,partly-cloudy-day,0.69,4.99,0.65,3/26/2013 0:00,0.77,Mostly cloudy throughout the day.
11.41,partly-cloudy-day,0.66,4.36,0.91,1/3/2013 0:00,9.65,Mostly cloudy throughout the day.
12.38,partly-cloudy-day,0.25,4.77,0.77,10/29/2013 0:00,6.86,Partly cloudy until evening.
11.82,partly-cloudy-day,0.45,6.07,0.68,10/9/2013 23:00,7.6,Partly cloudy throughout the day.
5.59,partly-cloudy-day,0.41,3.08,0.78,2/8/2013 0:00,0.81,Partly cloudy throughout the day.
11.3,fog,0.69,2.28,0.9,4/10/2013 23:00,5.93,Foggy in the morning.
16.06,wind,0.49,7.68,0.81,10/28/2013 0:00,9,Breezy until afternoon and partly cloudy until evening.
23.56,partly-cloudy-day,0.55,4.47,0.8,7/30/2013 23:00,16.49,Mostly cloudy until evening.
16.96,partly-cloudy-day,0.2,2.9,0.43,5/1/2013 23:00,5.43,Partly cloudy until evening.
13.14,partly-cloudy-day,0.16,2.21,0.66,4/19/2013 23:00,2.88,Partly cloudy until evening.
23.53,partly-cloudy-day,0.37,1.6,0.6,8/19/2013 23:00,12.16,Partly cloudy until evening.
18.03,partly-cloudy-day,0.44,4.84,0.86,10/21/2013 23:00,13.79,Mostly cloudy until evening.
24.32,partly-cloudy-day,0.38,2.65,0.69,8/25/2013 23:00,16.37,Partly cloudy until evening.
27.83,partly-cloudy-day,0.27,0.86,0.61,7/13/2013 23:00,17.28,"Mostly cloudy starting in the afternoon, continuing until evening."
7.4,fog,0.6,1.29,0.9,12/17/2013 0:00,4.61,Foggy starting in the evening.
16.53,wind,0.34,5.29,0.8,10/22/2013 23:00,9.99,Partly cloudy until evening and breezy until afternoon.
12.39,partly-cloudy-day,0.56,3.96,0.83,11/5/2013 0:00,4.41,Mostly cloudy throughout the day.
7.65,fog,0.33,2.86,0.83,2/18/2013 0:00,1.16,Foggy overnight.
18.47,partly-cloudy-day,0.47,4.14,0.86,10/24/2013 23:00,13.16,Mostly cloudy until evening.
27.28,partly-cloudy-day,0.26,0.63,0.68,7/26/2013 23:00,14.82,Partly cloudy until evening.
16.96,partly-cloudy-day,0.61,3,0.83,6/10/2013 23:00,8.16,Mostly cloudy until evening.
3.09,partly-cloudy-day,0.68,3.48,0.73,2/13/2013 0:00,0.6,Mostly cloudy throughout the day.
5.56,partly-cloudy-day,0.43,4.97,0.71,2/2/2013 0:00,1.48,Partly cloudy until evening.
16.27,wind,0.42,6.04,0.74,6/14/2013 23:00,11.01,Breezy and mostly cloudy until evening.
17.04,partly-cloudy-day,0.42,4.29,0.89,10/19/2013 23:00,12.16,Mostly cloudy until evening.
4.73,partly-cloudy-day,0.84,4.86,0.93,2/10/2013 0:00,1.06,Mostly cloudy throughout the day.
13.09,wind,0.69,7.22,0.89,1/29/2013 0:00,9.76,Mostly cloudy throughout the day and breezy starting in the afternoon.
17.17,wind,0.63,6.74,0.72,5/9/2013 23:00,10.2,Mostly cloudy until evening and breezy in the afternoon.
16.22,partly-cloudy-day,0.79,4.21,0.78,5/20/2013 23:00,12.01,Mostly cloudy throughout the day.
7.71,partly-cloudy-day,0.2,5.5,0.57,4/1/2013 23:00,0.04,Partly cloudy until evening.
22.78,partly-cloudy-day,0.23,1.89,0.69,8/26/2013 23:00,12.82,Partly cloudy until evening.
9.12,partly-cloudy-day,0.55,4.32,0.82,2/3/2013 0:00,0.11,Mostly cloudy throughout the day.
19.78,partly-cloudy-day,0.44,3.94,0.63,6/30/2013 23:00,13.89,Mostly cloudy throughout the day.
6.62,partly-cloudy-day,0.83,3.77,0.78,3/1/2013 0:00,2.58,Mostly cloudy throughout the day.
9.76,partly-cloudy-day,0.41,2.49,0.77,2/15/2013 0:00,2.27,Partly cloudy throughout the day.
14.08,wind,0.31,5.55,0.67,9/15/2013 23:00,8.24,Breezy until afternoon and partly cloudy until evening.
13.11,partly-cloudy-day,0.74,4.42,0.89,10/31/2013 0:00,11.61,Mostly cloudy until evening.
23.92,partly-cloudy-day,0.39,1.84,0.7,7/11/2013 23:00,12.01,Mostly cloudy until evening.
20.82,partly-cloudy-day,0.62,4.04,0.87,10/3/2013 23:00,15.23,Mostly cloudy throughout the day.
2.23,partly-cloudy-day,0.8,2.07,0.79,1/24/2013 0:00,-0.11,Mostly cloudy throughout the day.
22.04,partly-cloudy-day,0.39,2.79,0.78,8/13/2013 23:00,11.04,Mostly cloudy until evening.
19.51,fog,0.56,2.57,0.9,8/23/2013 23:00,14.94,Foggy in the morning.
16.66,wind,0.49,6.35,0.85,10/25/2013 23:00,14.34,Mostly cloudy until evening and breezy overnight.
14.32,partly-cloudy-day,0.66,4.12,0.74,4/21/2013 23:00,6.91,Mostly cloudy throughout the day.
25.18,partly-cloudy-day,0.14,3.92,0.65,7/7/2013 23:00,14.99,"Partly cloudy starting in the afternoon, continuing until evening."
17.5,partly-cloudy-day,0.6,3.08,0.72,7/1/2013 23:00,11.84,Mostly cloudy throughout the day.
7.64,wind,0.49,2.27,0.92,12/26/2013 0:00,2.87,Mostly cloudy until afternoon and breezy overnight.
7.23,partly-cloudy-night,0.47,2.17,0.72,11/26/2013 0:00,2.93,Mostly cloudy throughout the day.
18.45,partly-cloudy-day,0.43,3.37,0.93,10/2/2013 23:00,14.03,Mostly cloudy until evening.
10.32,partly-cloudy-day,0.88,1.35,0.89,11/27/2013 0:00,5.78,Mostly cloudy throughout the day.
14.11,wind,0.35,8.12,0.64,4/17/2013 23:00,8.48,Breezy until afternoon and partly cloudy until evening.
11.34,partly-cloudy-day,0.66,3.71,0.91,10/13/2013 23:00,8.62,Mostly cloudy until evening.
16.1,partly-cloudy-day,0.52,4.16,0.66,6/23/2013 23:00,10.62,Mostly cloudy until evening.
25.17,partly-cloudy-day,0.32,4.28,0.67,6/29/2013 23:00,14.92,Partly cloudy until evening.
7.89,partly-cloudy-day,0.27,4.31,0.76,11/22/2013 0:00,3.52,Partly cloudy until evening.
19.87,partly-cloudy-day,0.12,3.37,0.6,8/30/2013 23:00,14.22,Partly cloudy until afternoon.
21.19,partly-cloudy-day,0.35,3.36,0.61,6/28/2013 23:00,13.42,Partly cloudy until evening.
16.49,partly-cloudy-day,0.75,4.01,0.77,9/10/2013 23:00,12.47,Mostly cloudy until evening.
20.61,partly-cloudy-day,0.42,1.98,0.64,6/25/2013 23:00,10.14,Mostly cloudy until evening.
9.94,partly-cloudy-day,0.45,2.3,0.82,11/13/2013 0:00,2.11,Mostly cloudy throughout the day.
1.81,partly-cloudy-day,0.68,5.95,0.65,3/25/2013 0:00,0.71,Mostly cloudy throughout the day.
4.53,partly-cloudy-day,0.57,4.76,0.83,1/12/2013 0:00,1.75,Mostly cloudy throughout the day.
0.08,fog,0.85,3.18,0.91,1/20/2013 0:00,-1.45,Foggy until evening.
22.08,partly-cloudy-day,0.27,3.2,0.72,4/24/2013 23:00,11.38,Partly cloudy throughout the day.
22.76,partly-cloudy-day,0.45,3.8,0.62,8/10/2013 23:00,15.42,Partly cloudy until evening.
12.63,cloudy,0.65,3.65,0.91,11/11/2013 0:00,2.53,Overcast until evening.
2.94,partly-cloudy-day,0.59,2.08,0.88,1/14/2013 0:00,-0.41,Mostly cloudy throughout the day.
24.94,partly-cloudy-day,0.33,3.28,0.7,9/1/2013 23:00,11.88,Partly cloudy until evening.
2.24,partly-cloudy-day,0.86,2.87,0.76,2/12/2013 0:00,1.14,Mostly cloudy throughout the day.
19.88,wind,0.45,6.56,0.7,4/13/2013 23:00,11.49,Partly cloudy throughout the day and breezy in the afternoon.
10.2,wind,0.5,6.82,0.71,2/4/2013 0:00,6.48,Partly cloudy throughout the day and breezy overnight.
10.82,partly-cloudy-night,0.61,3.72,0.91,1/2/2013 0:00,3.31,Mostly cloudy throughout the day.
10.42,wind,0.36,5.52,0.79,12/20/2013 0:00,2.63,Mostly cloudy until evening and breezy starting in the evening.
13.64,wind,0.71,5.86,0.71,5/14/2013 23:00,7,Breezy in the morning and mostly cloudy until evening.
11.3,partly-cloudy-day,0.6,2.35,0.76,5/16/2013 23:00,7.2,Mostly cloudy until evening.
18.18,partly-cloudy-day,0.56,2.8,0.87,9/20/2013 23:00,10.33,Mostly cloudy until evening.
20.38,partly-cloudy-day,0.55,3.59,0.81,6/20/2013 23:00,14.11,Mostly cloudy until evening.
17.06,partly-cloudy-day,0.36,5.44,0.69,6/7/2013 23:00,9.16,Partly cloudy until evening.
27.13,partly-cloudy-day,0.37,1.84,0.74,7/22/2013 23:00,19.29,Partly cloudy until evening.
2.28,partly-cloudy-day,0.8,5.58,0.59,2/21/2013 0:00,0.86,Mostly cloudy throughout the day.
13.57,partly-cloudy-day,0.33,3.67,0.8,10/30/2013 0:00,4.47,Partly cloudy until evening.
16.31,partly-cloudy-day,0.34,5.16,0.64,5/3/2013 23:00,8.05,Partly cloudy throughout the day.
10.29,wind,0.64,5.85,0.88,12/18/2013 0:00,5.01,Mostly cloudy until evening and breezy starting in the evening.
14.02,partly-cloudy-day,0.74,3.25,0.7,5/21/2013 23:00,9.58,Mostly cloudy until evening.
9.7,partly-cloudy-day,0.36,3.99,0.78,12/19/2013 0:00,3.68,Partly cloudy throughout the day.
3.86,wind,0.54,6.81,0.63,3/12/2013 0:00,-1.89,Breezy until afternoon and partly cloudy throughout the day.
18.57,fog,0.47,2.43,0.87,10/6/2013 23:00,10.37,Foggy in the morning.
21.66,partly-cloudy-day,0.51,3.86,0.84,8/15/2013 23:00,16.98,Mostly cloudy until evening.
17.53,partly-cloudy-day,0.53,4.81,0.87,10/20/2013 23:00,13.26,Mostly cloudy until evening.
10.36,partly-cloudy-day,0.39,2.7,0.71,4/26/2013 23:00,4.02,Partly cloudy throughout the day.
17.59,wind,0.78,6.8,0.75,6/12/2013 23:00,12.96,Breezy and mostly cloudy until evening.
19.02,fog,0.59,3.51,0.87,10/1/2013 23:00,13.62,Foggy overnight.
24.64,partly-cloudy-day,0.42,3.89,0.71,8/1/2013 23:00,17.41,Mostly cloudy until evening.
16.81,partly-cloudy-day,0.52,3.21,0.77,5/7/2013 23:00,11.33,Mostly cloudy throughout the day.
14.17,partly-cloudy-day,0.43,2.36,0.83,10/11/2013 23:00,8.46,Mostly cloudy until evening.
17.79,partly-cloudy-day,0.36,2.26,0.68,5/4/2013 23:00,6.87,Mostly cloudy until evening.
13.7,partly-cloudy-day,0.61,3.33,0.84,9/16/2013 23:00,8.19,Mostly cloudy until evening.
0.85,partly-cloudy-day,0.84,4.16,0.86,1/19/2013 0:00,-0.65,Mostly cloudy throughout the day.
9.61,fog,0.83,1.75,0.96,3/8/2013 0:00,8.02,Foggy throughout the day.
23.19,partly-cloudy-day,0.31,2.75,0.56,8/28/2013 23:00,14.16,Partly cloudy throughout the day.
20.4,partly-cloudy-day,0.5,4.6,0.66,6/16/2013 23:00,12.87,Mostly cloudy throughout the day.
8.03,partly-cloudy-day,0.49,2.83,0.85,2/1/2013 0:00,4.16,Partly cloudy throughout the day.
19.62,partly-cloudy-day,0.55,3.13,0.85,10/7/2013 23:00,13.36,Mostly cloudy throughout the day.
20.19,partly-cloudy-day,0.47,1.34,0.81,6/19/2013 23:00,16.22,Mostly cloudy until evening.
13.28,partly-cloudy-day,0.51,3.42,0.65,4/25/2013 23:00,7.05,Partly cloudy until evening.
17.52,partly-cloudy-day,0.52,3.06,0.91,10/18/2013 23:00,13.21,Mostly cloudy until evening.
7.85,partly-cloudy-day,0.38,3.92,0.7,12/6/2013 0:00,2.73,Partly cloudy until evening.
3.45,partly-cloudy-day,0.81,5.05,0.82,3/10/2013 0:00,1.23,Mostly cloudy throughout the day.
